county,state,base_year,5_yr_change_species,1_yr_change_species,future_5_yr_change_species,5_yr_change_pop,1_yr_change_pop,predicted_5_yr_change_species,danger_score,fips,county_state
Essex,massachusetts,2023,60.671462829736214,-25.223214285714278,,2.7793037911246503,0.44513384393533,150.4743174179046,0.5525727069351231,25,Essex_25
Etowah,alabama,2023,0.0,0.0,,0.61396926255469,0.32846467061212004,141.93745429638702,0.4429530201342282,1,Etowah_1
Fairfax,virginia,2023,142.85714285714286,-2.85714285714285,,-0.5733750238362001,0.22548755429825998,132.85231092461933,0.2841163310961969,51,Fairfax_51
Fairfield,connecticut,2023,-6.66666666666666,-10.63829787234042,,-82.48251270430977,1.47524485137092,-224.46481599759454,0.0022371364653243847,9,Fairfield_9
Forrest,mississippi,2023,150.0,66.66666666666666,,4.3998291328492,0.29752744434184003,157.221988664408,0.6510067114093959,28,Forrest_28
Fort Bend,texas,2023,100.0,33.33333333333333,,16.33042796362303,3.13403133468853,228.6771334033317,0.9619686800894854,48,Fort Bend_48
Frederick,maryland,2023,100.0,-50.0,,15.081018109930449,2.03484732558948,214.16918719580298,0.9395973154362416,24,Frederick_24
Fresno,california,2023,174.54545454545453,2.0270270270270196,,2.54166036594586,0.17757266149214002,145.99956746186788,0.48769574944071586,6,Fresno_6
Galveston,texas,2023,300.0,33.33333333333333,,7.06983407230256,1.21912660505278,170.92141641772176,0.7919463087248322,48,Galveston_48
Garfield,colorado,2023,25.0,-58.333333333333336,,5.0350915395052,0.72442816756617,162.2811080475613,0.7203579418344519,8,Garfield_8
Geauga,ohio,2023,-50.0,0.0,,1.55622970887221,-0.08796640521096,144.6502507012554,0.4720357941834452,39,Geauga_39
Genesee,michigan,2023,100.0,100.0,,-1.2702612321976499,-0.09977035402302999,131.1686223852839,0.27293064876957496,26,Genesee_26
Georgetown,south carolina,2023,69.11764705882352,22.34042553191489,,5.622509319964,1.6422087862809,171.68349618938518,0.796420581655481,45,Georgetown_45
Gilchrist,florida,2023,-33.33333333333333,-81.81818181818183,,7.12644935462699,3.07862330281023,186.95091743314558,0.8791946308724832,12,Gilchrist_12
Gillespie,texas,2023,1300.0,-65.0,,3.86113399745337,0.84360568706592,130.4525147769086,0.2639821029082774,48,Gillespie_48
Gilpin,colorado,2023,20.0,500.0,,-3.04319371727748,0.67957866123003,139.6785468458865,0.3982102908277405,8,Gilpin_8
Glenn,california,2023,-53.125,-28.57142857142857,,0.57925412092823,-0.81452750352609,135.10652721941773,0.319910514541387,6,Glenn_6
Glynn,georgia,2023,56.41025641025641,-41.9047619047619,,1.40864960282436,1.20617769687004,148.7159041846275,0.5302013422818792,13,Glynn_13
Gonzales,texas,2023,50.0,50.0,,-4.09508685818776,0.57529269277351,122.48754112672299,0.17225950782997762,48,Gonzales_48
Grafton,new hampshire,2023,700.0,33.33333333333333,,3.84053689479493,0.0161063448261,140.4316306108633,0.4161073825503356,33,Grafton_33
Graham,arizona,2023,-50.0,-75.0,,4.02684563758389,1.8108289114419598,165.67640208307412,0.7449664429530202,4,Graham_4
Grand,colorado,2023,51.515151515151516,38.88888888888889,,2.73354393656115,1.27748824202364,157.2232460212317,0.6532438478747203,8,Grand_8
Grand Isle,vermont,2023,-70.58823529411765,66.66666666666666,,5.0210970464135,-0.30707610146862,160.95376965954847,0.70917225950783,50,Grand Isle_50
Grays Harbor,washington,2023,191.30434782608697,157.69230769230768,,4.72757821709732,0.32320452745940004,160.23652780178492,0.6935123042505593,53,Grays Harbor_53
Green Lake,wisconsin,2023,0.0,-50.0,,2.6261340124144503,0.70803831736776,152.09349632850862,0.5861297539149888,55,Green Lake_55
Gulf,florida,2023,200.0,-14.28571428571428,,-2.80564845782237,2.57533172102751,135.9091838084954,0.3378076062639821,12,Gulf_12
Gunnison,colorado,2023,149.55752212389382,79.61783439490446,,0.8970699598066,0.005773672055427251,140.00211857108465,0.40268456375838924,8,Gunnison_8
Hampden,massachusetts,2023,500.0,20.0,,-1.72869501353578,-0.10135472417189999,118.6008746163094,0.14317673378076062,25,Hampden_25
Hampshire,massachusetts,2023,250.0,-53.333333333333336,,0.8458535798285901,-0.009845063316063453,134.23527156248443,0.3042505592841163,25,Hampshire_25
Harford,maryland,2023,400.0,400.0,,4.238977162618849,0.31423535432026,159.56420718558456,0.6845637583892618,24,Harford_24
Harnett,north carolina,2023,-50.0,-66.66666666666666,,5.31577536922344,2.16568696832709,173.87819047224144,0.8076062639821029,37,Harnett_37
Harney,oregon,2023,293.75,425.0,,2.029621503017,-1.22145512480084,142.98470256108683,0.4519015659955257,41,Harney_41
Harris,georgia,2023,100.0,33.33333333333333,,6.05902777777777,1.09496097305347,169.86380644196666,0.785234899328859,13,Harris_13
Hawaii,hawaii,2023,92.4604783137414,6.961027258391519,,1.02386820151866,-0.2960263276548,138.10831017563066,0.37360178970917224,15,Hawaii_15
Hawkins,tennessee,2023,0.0,-66.66666666666666,,3.32727945973586,1.20373728476935,157.90732580087266,0.668903803131991,47,Hawkins_47
Hays,texas,2023,106.25,32.0,,25.94451878261026,4.22997885567979,278.51595968003244,0.9910514541387024,48,Hays_48
Haywood,north carolina,2023,300.0,-11.11111111111111,,1.7434157375989598,0.56535973808192,141.8243186116798,0.4407158836689038,37,Haywood_37
Hennepin,minnesota,2023,-78.57142857142857,-16.66666666666666,,0.06264284436671,0.13101937368443,139.4920366536866,0.39149888143176736,27,Hennepin_27
Hernando,florida,2023,625.0,81.25,,11.66164695511643,2.8376060115495196,195.8776733171518,0.8993288590604027,12,Hernando_12
Highlands,florida,2023,120.0,57.14285714285714,,2.55496364346773,1.8599324177228298,159.03282979691863,0.680089485458613,12,Highlands_12
Hillsborough,florida,2023,-40.476190476190474,-20.634920634920633,,5.76099630902274,1.4596229995513599,172.4365480609701,0.7986577181208053,12,Hillsborough_12
Hinsdale,colorado,2023,-6.66666666666666,55.55555555555556,,-5.32178217821782,-0.77821011673151,109.91668102553939,0.09395973154362416,8,Hinsdale_8
Hocking,ohio,2023,-50.0,-66.66666666666666,,-2.8811228268152402,-0.9993529369473,117.39693486756838,0.1319910514541387,39,Hocking_39
Holmes,florida,2023,0.0,-50.0,,2.57676284523993,1.48068997099679,156.66813152588344,0.6420581655480985,12,Holmes_12
Honolulu,hawaii,2023,119.77011494252874,4.215116279069759,,0.9746310179638199,-0.54481779764944,135.69333958744176,0.3288590604026846,15,Honolulu_15
Hood River,oregon,2023,100.0,-55.55555555555556,,2.0544118279107697,-1.20657374661951,135.3731902568129,0.3243847874720358,41,Hood River_41
Horry,south carolina,2023,983.3333333333334,242.10526315789474,,15.5106726144636,3.7403398695539796,215.14927082958994,0.941834451901566,45,Horry_45
Hudson,new jersey,2023,-76.47058823529412,-33.33333333333333,,4.99173278208625,0.44007454643562005,163.10102882778915,0.7293064876957495,34,Hudson_34
Humboldt,california,2023,134.31952662721892,5.74098798397863,,-1.65805466662752,-0.7106651648091,122.56200588352227,0.174496644295302,6,Humboldt_6
Huntingdon,pennsylvania,2023,0.0,0.0,,-4.14362815288027,0.50118945885396,121.63116011975502,0.16331096196868009,42,Huntingdon_42
Hyde,north carolina,2023,200.0,200.0,,-8.33664942300039,-1.05240549828178,93.85807960754427,0.053691275167785234,37,Hyde_37
Idaho,idaho,2023,100.0,-80.0,,12.23568095714684,1.32697540376566,196.24391521901606,0.9038031319910514,16,Idaho_16
Indian River,florida,2023,350.0,50.0,,8.02101954996278,1.51135609534456,176.3599285111759,0.8210290827740492,12,Indian River_12
Ingham,michigan,2023,-75.0,-33.33333333333333,,-2.3918768774947496,0.40920427406809,129.69942463391652,0.25727069351230425,26,Ingham_26
Inyo,california,2023,46.15384615384615,-34.48275862068966,,3.23749024852334,-1.1471561199445,142.72741049754418,0.44966442953020136,6,Inyo_6
Ionia,michigan,2023,400.0,-16.66666666666666,,3.08980023648017,-0.8588186007540801,136.76766354459724,0.36017897091722595,26,Ionia_26
Island,washington,2023,44.5054945054945,27.669902912621357,,2.42202619112636,-0.47876144989732006,144.79137676586046,0.4742729306487696,53,Island_53
Isle of Wight,virginia,2023,0.0,-55.55555555555556,,10.11305853078005,1.43515634732776,190.11224095126155,0.8859060402684564,51,Isle of Wight_51
Jackson,alabama,2023,633.3333333333333,388.88888888888886,,3.5760640049592203,1.0279084707971902,155.7751901507278,0.6241610738255033,1,Jackson_1
Jefferson,alabama,2023,214.28571428571428,144.44444444444443,,0.52560624419004,-0.32913135784352,136.48707765068968,0.35570469798657717,1,Jefferson_1
Johnston,north carolina,2023,0.0,66.66666666666666,,19.37076944329327,3.00252871410205,244.47843408239657,0.9776286353467561,37,Johnston_37
Josephine,oregon,2023,280.0,137.5,,0.76993689041881,0.02391799544419,138.20598000631603,0.378076062639821,41,Josephine_41
Juneau,wisconsin,2023,400.0,66.66666666666666,,0.003760388072049036,-0.67600373482726,126.1053546382505,0.21476510067114093,55,Juneau_55
Kalamazoo,michigan,2023,400.0,-16.66666666666666,,-0.93131328396554,0.50710638885055,127.1779822402303,0.2214765100671141,26,Kalamazoo_26
Kalkaska,michigan,2023,100.0,300.0,,3.84140177468269,1.34838851129138,168.09635214407535,0.7651006711409396,26,Kalkaska_26
Kane,illinois,2023,-68.25396825396825,81.81818181818183,,-3.3297041597837502,0.16396344179297,126.67981025753615,0.21700223713646533,17,Kane_17
Kauai,hawaii,2023,142.76315789473685,-2.12201591511936,,2.33205853009644,0.09216215117303,145.10064517304386,0.47874720357941836,15,Kauai_15
Kent,delaware,2023,-33.33333333333333,260.0,,6.300548896605799,1.08171156488671,179.33440691947072,0.8411633109619687,10,Kent_10
Kern,california,2023,70.46632124352331,8.94039735099337,,2.2446792084658203,-0.31971604066971,143.96416292430834,0.46308724832214765,6,Kern_6
Kerr,texas,2023,130.0,22.66666666666666,,2.86177620910044,0.24356686003272002,149.3081948060996,0.5391498881431768,48,Kerr_48
Kimble,texas,2023,3.24324324324324,8.52272727272727,,2.39741816505302,0.49773755656108004,151.14501253482518,0.5637583892617449,48,Kimble_48
Kings,california,2023,300.0,100.0,,0.85875467360716,-0.1993633445979,135.86191734695473,0.33557046979865773,6,Kings_6
Kinney,texas,2023,-10.0,42.105263157894726,,-14.73456121343445,0.5429575215586,75.55819162914216,0.02237136465324385,48,Kinney_48
Kitsap,washington,2023,28.012048192771076,18.05555555555555,,3.1127913367697,-0.055792925457049995,150.633175704422,0.5570469798657718,53,Kitsap_53
Klamath,oregon,2023,153.0612244897959,-3.125,,3.4216319234121704,-0.26641971790853003,147.52666982982458,0.5033557046979866,41,Klamath_41
Kleberg,texas,2023,-92.15686274509804,0.0,,-2.12551266193607,-1.01066631551224,123.27511868446344,0.18791946308724833,48,Kleberg_48
La Plata,colorado,2023,-33.33333333333333,-69.23076923076923,,0.19183289223609,-0.25816490725513996,135.38830176796387,0.32662192393736017,8,La Plata_8
LaSalle,illinois,2023,700.0,100.0,,-0.77868064016709,0.11832022258991,121.96552056785687,0.16778523489932887,17,LaSalle_17
Lamoille,vermont,2023,33.33333333333333,-33.33333333333333,,3.0243131053567898,-0.1647320231391,148.16953416397223,0.5212527964205816,50,Lamoille_50
Lancaster,nebraska,2023,1300.0,180.0,,3.21899869521399,0.70337880739996,132.78265309670724,0.28187919463087246,31,Lancaster_31
Larimer,colorado,2023,45.95588235294117,20.3030303030303,,5.73518507956425,0.86893358398376,167.83164336088802,0.7628635346756152,8,Larimer_8
Lassen,california,2023,8.1081081081081,-35.483870967741936,,-5.7384545038866,-3.8607594936708804,86.33251595530345,0.03355704697986577,6,Lassen_6
Lea,new mexico,2023,0.0,-62.5,,3.6782997569848797,-0.33451750687696,150.03894236512616,0.5480984340044742,35,Lea_35
Lebanon,pennsylvania,2023,100.0,100.0,,2.06100227113535,0.24322108101346,148.26707930009502,0.5257270693512305,42,Lebanon_42
Lee,alabama,2023,180.0,40.0,,11.951288067654101,1.39293185314724,196.65425744315257,0.9082774049217002,1,Lee_1
Lehigh,pennsylvania,2023,0.0,-50.0,,2.5505010058122597,0.39333039221418004,149.79998283793637,0.5458612975391499,42,Lehigh_42
Lenawee,michigan,2023,-50.526315789473685,17.5,,-0.63276306538551,-0.77330077330077,131.00536862342088,0.2684563758389262,26,Lenawee_26
Leon,florida,2023,2100.0,-15.38461538461538,,1.80211687015912,-0.12412456859142999,99.40398882160989,0.07606263982102908,12,Leon_12
Levy,florida,2023,375.0,-9.52380952380952,,14.08647482719741,2.85505933308288,209.94631879419364,0.930648769574944,12,Levy_12
Liberty,florida,2023,2200.0,15.0,,-8.55583244333689,1.22159464074609,59.84107485697477,0.015659955257270694,12,Liberty_12
Limestone,alabama,2023,1775.0,38.88888888888889,,19.21145388190523,3.41487173936573,207.86642336866183,0.9239373601789709,1,Limestone_1
Long,georgia,2023,100.0,100.0,,2.6347493583363804,6.51807556401196,189.79845292698832,0.883668903803132,13,Long_13
Los Angeles,california,2023,129.81111415275114,8.05766507916076,,-4.07548968592718,-0.5804667088144599,112.66084354966375,0.10961968680089486,6,Los Angeles_6
Lubbock,texas,2023,666.6666666666667,206.66666666666669,,4.32764354234186,1.00043743568279,153.74606934777438,0.6040268456375839,48,Lubbock_48
Luzerne,pennsylvania,2023,150.0,150.0,,2.99787012480376,0.27320395961971,152.84131566861618,0.5973154362416108,42,Luzerne_42
Lycoming,pennsylvania,2023,200.0,-40.0,,-1.00293327244304,-0.27425376435408,125.68128083662862,0.2080536912751678,42,Lycoming_42
Macomb,michigan,2023,150.0,0.0,,0.26420866297355,0.09905803359508,135.75018913841672,0.33109619686800895,26,Macomb_26
Madera,california,2023,-10.52631578947368,-22.72727272727272,,3.80923241672084,1.57738150927156,163.70800227232405,0.7360178970917226,6,Madera_6
Madison,alabama,2023,700.0,100.0,,12.42384279190417,2.22866416421996,194.39247371373688,0.8926174496644296,1,Madison_1
Manatee,florida,2023,580.0,9.67741935483871,,11.843189557465129,2.7788586780499,195.50824115715858,0.8970917225950783,12,Manatee_12
Maricopa,arizona,2023,600.0,75.0,,4.16745127604174,0.65933057686706,149.05636995449186,0.5346756152125279,4,Maricopa_4
Marin,california,2023,28.968253968253972,-24.593967517401392,,-2.0237847663501,-0.68201160239543,122.58440276525657,0.1767337807606264,6,Marin_6
Mariposa,california,2023,565.5172413793103,67.82608695652173,,-2.79230106291295,-0.78578549228874,109.36675382060761,0.09172259507829977,6,Mariposa_6
Marshall,alabama,2023,500.0,500.0,,4.7686388686700605,1.33563985999919,168.6414504333572,0.7695749440715883,1,Marshall_1
Mason,illinois,2023,-66.66666666666666,-75.0,,-7.463238010788439,-1.3859359004646001,94.55469287296242,0.05592841163310962,17,Mason_17
Matagorda,texas,2023,88.23529411764706,255.55555555555554,,-0.5660996554176,0.65610984995293,143.1396982449848,0.4541387024608501,48,Matagorda_48
Maui,hawaii,2023,92.92149292149293,1.48950575490859,,-1.67033993723498,-0.10708266660176,127.0289308255659,0.21923937360178972,15,Maui_15
Maury,tennessee,2023,0.0,-55.55555555555556,,17.48857042843656,2.55935405015,230.23335535073264,0.9686800894854586,47,Maury_47
McHenry,illinois,2023,0.0,-75.0,,1.47574541526223,0.39864166543629004,144.38244566460372,0.46756152125279643,17,McHenry_17
McIntosh,georgia,2023,-17.64705882352941,0.0,,-19.696969696969692,2.84360189573459,66.6580766509996,0.017897091722595078,13,McIntosh_13
McKean,pennsylvania,2023,100.0,-60.0,,-3.49450549450549,-0.75340917652377,113.14157001773563,0.11185682326621924,42,McKean_42
Mecklenburg,north carolina,2023,100.0,100.0,,6.39552,1.71544697681533,176.8838088084051,0.8277404921700223,37,Mecklenburg_37
Mendocino,california,2023,48.20143884892086,32.90322580645161,,1.9530668985480701,-0.9988112035730501,139.5070679768991,0.39373601789709173,6,Mendocino_6
Merced,california,2023,24.06015037593984,-22.89719626168224,,6.481464594329401,0.5892284897143399,168.84144893749564,0.7718120805369127,6,Merced_6
Merrimack,new hampshire,2023,66.66666666666666,-28.57142857142857,,4.283438433455021,0.41160943122479,156.81438880276858,0.6442953020134228,33,Merrimack_33
Mesa,colorado,2023,333.33333333333337,-37.34939759036144,,4.40010199344888,0.72541017214298,153.39484728438936,0.6017897091722595,8,Mesa_8
Miami-Dade,florida,2023,-89.95121951219512,-17.599999999999998,,-1.03088416540999,0.51667454778351,137.1912272978269,0.3691275167785235,12,Miami-Dade_12
Middlesex,connecticut,2023,-55.172413793103445,0.0,,897.0847915515442,0.44272801606141,4172.164249569579,1.0,9,Middlesex_9
Midland,michigan,2023,100.0,33.33333333333333,,0.9804981795897699,0.33069888493588,142.29873295790085,0.4451901565995526,26,Midland_26
Milam,texas,2023,700.0,60.0,,3.6174885206628002,1.28405276715322,147.96297544410592,0.5100671140939598,48,Milam_48
Milwaukee,wisconsin,2023,1500.0,100.0,,-3.24868079102906,-0.20401316663725,91.84422046533246,0.049217002237136466,55,Milwaukee_55
Mineral,colorado,2023,100.0,300.0,,22.27979274611398,1.39634801288936,251.[phone],0.9821029082774049,8,Mineral_8
Mobile,alabama,2023,500.0,140.0,,-0.[phone],0.05882381538072,127.88194510059854,0.22818791946308725,1,Mobile_1
Modoc,california,2023,-15.78947368421052,-5.88235294117647,,-3.4090909090909,-1.3806706114398402,113.43940496857076,0.11409395973154363,6,Modoc_6
Mohave,arizona,2023,80.0,-10.0,,6.875561416585441,1.25710146895724,173.88856261713147,0.8098434004474273,4,Mohave_4
Monmouth,new jersey,2023,75.67567567567568,-43.96551724137931,,3.6005602304100597,-0.22181587885034001,149.23955225317297,0.5369127516778524,34,Monmouth_34
Mono,california,2023,100.0,51.515151515151516,,-9.282788307991389,0.49223196431318,97.6344894056316,0.06935123042505593,6,Mono_6
Monroe,alabama,2023,100.0,100.0,,-8.70287721963726,-0.94271584586853,92.53687237309254,0.05145413870246085,1,Monroe_1
Monterey,california,2023,41.28943758573388,-17.79728651237031,,-0.74363405922341,-0.49920995000970003,129.37832138219875,0.2550335570469799,6,Monterey_6
Montmorency,michigan,2023,700.0,-68.0,,4.345013477088941,1.2660876844197901,147.94094249140244,0.5078299776286354,26,Montmorency_26
Montrose,colorado,2023,0.0,-85.71428571428571,,4.62019618063782,0.7966763302668499,160.7169909178395,0.7046979865771812,8,Montrose_8
Moore,north carolina,2023,66.66666666666666,-3.84615384615384,,8.19088102828804,1.33376306983534,180.71148589935518,0.843400447427293,37,Moore_37
Morgan,alabama,2023,57.75401069518716,-7.5235109717868305,,4.9747070124074,0.72606676272427,162.5852284415855,0.7225950782997763,1,Morgan_1
Mountrail,north dakota,2023,300.0,300.0,,-8.36019142494384,1.53663023482307,110.18105258546449,0.09843400447427293,38,Mountrail_38
Mower,minnesota,2023,0.0,0.0,,-0.20925713716306998,0.01997503121098,136.32318860940367,0.34451901565995524,27,Mower_27
Multnomah,oregon,2023,2500.0,-35.0,,-2.394595289418,-0.61228625042948,68.5175144001334,0.020134228187919462,41,Multnomah_41
Muskegon,michigan,2023,0.0,0.0,,1.7079591472301099,0.58391582497336,148.43915768181984,0.5279642058165548,26,Muskegon_26
Nacogdoches,texas,2023,-33.33333333333333,-75.0,,0.32841730482957,0.58620795765762,141.10045687246236,0.4317673378076063,48,Nacogdoches_48
Nantucket,massachusetts,2023,202.77777777777777,0.9259259259259199,,28.987319164136448,0.006923769300006924,263.1472705480064,0.9843400447427293,25,Nantucket_25
Napa,california,2023,122.72727272727273,-9.25925925925925,,-4.015447910136969,-0.8588226538661901,110.92320424337021,0.10514541387024609,6,Napa_6
Nassau,florida,2023,966.6666666666666,60.0,,18.11231614224539,3.75667000592889,222.77216161145716,0.9530201342281879,12,Nassau_12
New Castle,delaware,2023,300.0,-42.85714285714285,,3.7740112994350197,0.58026541319139,150.25283708803505,0.5503355704697986,10,New Castle_10
New Hanover,north carolina,2023,565.2173913043479,44.33962264150943,,2.83996968861945,1.30119092050351,147.05422211333794,0.4988814317673378,37,New Hanover_37
New York,new york,2023,91.30434782608697,-49.42528735632184,,0.20923843099389,-0.5183905007827899,131.69121586088488,0.27740492170022374,36,New York_36
Newport,rhode island,2023,60.71428571428571,25.0,,1.55668891661719,-1.0493266132363799,136.9497734446227,0.3624161073825503,44,Newport_44
Niagara,new york,2023,300.0,100.0,,-0.28706083976006,-0.47988520765725,128.97169788624925,0.24608501118568232,36,Niagara_36
Norfolk,massachusetts,2023,166.0377358490566,15.573770491803279,,3.44737852480696,0.27623509757136,151.19947699061814,0.5659955257270693,25,Norfolk_25
Nueces,texas,2023,797.1830985915493,62.9156010230179,,-2.6895858308519203,0.19881111521943,110.8894879395939,0.1029082774049217,48,Nueces_48
Oakland,michigan,2023,340.0,4.76190476190476,,1.09270832835996,-0.04712731850278,134.64135881150798,0.31096196868008946,26,Oakland_26
Ocean,new jersey,2023,12.101910828025469,-11.11111111111111,,9.59619470703832,0.53899640516545,183.07304843187393,0.854586129753915,34,Ocean_34
